date,spot_close,spot_volume,perp_volume,oi_usd
2024-07-22,67532.01,1448418369.8467095,193051.99334118827,5461474252.651505
2024-07-23,65936.01,2088544473.323508,270515.2664640589,5424989536.369931
2024-07-24,65376.0,1526490826.466997,215147.01764415807,5299013487.206281
2024-07-25,65799.95,2266419771.224864,319785.89639931504,5482390138.755586
2024-07-26,67907.99,1630839588.6966548,235442.84963714,5748125612.030105
2024-07-27,67896.5,2162335067.023417,331086.6621236111,5844701313.565372
2024-07-28,68249.88,736755676.1377451,116950.681149282,5859031466.172074
2024-07-29,66784.69,2499265962.091455,372654.733898939,5666527528.583653
2024-07-30,66188.0,1533270724.799421,246628.5352029999,5492549391.55212
2024-07-31,64628.0,1489443332.5960116,246465.28991098763,5336664306.878586
2024-08-01,65354.02,2270877792.65868,372767.8204309642,5698451665.412297
2024-08-02,61498.33,2469588785.6981573,421760.40300316096,5399705075.1897
2024-08-03,60697.99,1711555901.18011,290561.2509544243,5176991059.825484
2024-08-04,58161.0,1874490041.5437355,339605.31770305947,5124231083.2842045
2024-08-05,54018.81,8580928177.429901,1267798.0287995674,4063034779.6696057
2024-08-06,56022.01,3119018848.329888,436089.90236190334,4304065539.507251
2024-08-07,55134.16,2490553853.602583,377561.26654178486,4242862533.347957
2024-08-08,61685.99,2836312292.431818,470260.688894702,4623588564.503627
2024-08-09,60837.99,1878350555.5122635,308771.3456043577,4374532405.052393
2024-08-10,60923.51,607372221.2460397,115629.68508954716,4328932917.141956
2024-08-11,58712.59,1152081498.1567774,202602.7181989648,4115217170.396212
2024-08-12,59346.64,2186851067.316586,363475.26969202905,4064392168.357778
2024-08-13,60587.15,1668247896.8477187,256015.16150067275,4368740663.576374
2024-08-14,58683.39,1705464263.505865,237085.64580714787,4578863541.650646
2024-08-15,57541.06,2194915865.052229,360448.32862080046,4819060870.388291
2024-08-16,58874.6,1614654900.3332715,268647.67066154664,4835455285.931039
2024-08-17,59491.99,457737705.7722839,77104.73847052603,4914731008.619869
2024-08-18,58427.35,813166580.7264851,149716.97038608,4829960160.302042
2024-08-19,59438.5,1336287900.197634,214096.0334227169,4738255415.448879
2024-08-20,59013.8,1890620149.79102,287128.74845494016,4880538033.950316
2024-08-21,61156.03,1682529555.0960546,270666.5319920074,5233971868.938211
2024-08-22,60375.84,1288544247.9560175,211106.9622502837,5051449548.402302
2024-08-23,64037.24,2375916932.7935486,382595.8094057168,5550041336.127582
2024-08-24,64157.01,1015774255.1740764,132779.62363621368,5583150574.57684
2024-08-25,64220.0,789935122.9930242,115583.20448524714,5647799857.849431
2024-08-26,62834.0,1238341818.4320166,195961.006359178,5295994288.912245
2024-08-27,59415.0,2158144642.992993,339376.43778851285,4838547907.512225
2024-08-28,59034.9,2183054412.974087,313784.6838057291,4671423338.770224
2024-08-29,59359.01,1617931684.258576,233894.7222122597,4832826053.61293
2024-08-30,59123.99,1680918972.4658496,268360.78852256644,4720624826.410129
2024-08-31,58973.99,519849184.8690446,68888.31885425518,4775603904.541681
2024-09-01,57301.86,1202176847.3910584,222979.97677634915,4705764058.371843
2024-09-02,59132.13,1333092369.4465685,201278.3640841304,4878304845.789912
2024-09-03,57487.73,1335076815.8599248,230022.2924867126,4780327877.929128
2024-09-04,57970.9,2027630870.179676,327051.6753222925,4701078271.913211
2024-09-05,56180.0,1577770853.1007974,294799.69568264735,4701214541.801595
2024-09-06,53962.97,2988914918.924334,479077.153046235,4611656125.474658
2024-09-07,54160.86,905693342.5898322,127699.7495291149,4513235928.691517
2024-09-08,54869.95,885743172.9184759,162129.46141680318,4646381864.989442
2024-09-09,57042.0,1809715390.0493293,313174.13096874906,4995037268.505648
2024-09-10,57635.99,1349365460.0900571,228360.6063814601,4968985528.950642
2024-09-11,57338.0,1875738697.378416,333408.28558255977,4919469035.164246
2024-09-12,58132.32,1802848638.0757017,261531.8398525793,4968849610.432559
2024-09-13,60498.0,1760671733.5492997,277497.93443298404,5406814533.354267
2024-09-14,59993.03,728527024.3416963,102612.61609917604,5245191335.338083
2024-09-15,59132.0,822410872.3906956,130550.63228245969,5101341499.229889
2024-09-16,58213.99,1543273198.7027452,250762.8382096789,4919899771.986659
2024-09-17,60313.99,1983378424.775704,318541.9985640116,5150176088.866371
2024-09-18,61759.99,2174000496.820776,355793.38302713865,5175466243.12338
2024-09-19,62947.99,2153175931.1738715,302451.6669480686,5487726132.708877
2024-09-20,63201.05,1611195963.9908044,257234.7807075829,5472439852.032529
2024-09-21,63348.96,528657852.3183024,78194.09774949471,5483706659.919096
2024-09-22,63578.76,897477338.3735127,149176.7556494841,5450569445.471019
2024-09-23,63339.99,1531015038.3680267,234075.5320230749,5634842075.0196905
2024-09-24,64262.7,1472720338.8562915,236879.1609291621,5857149063.333454
2024-09-25,63152.01,1135250828.2732148,184997.6836601945,5581454159.183367
2024-09-26,65173.99,1831204595.9448967,320625.7352784512,5749816633.885217
2024-09-27,65769.95,1448852210.3602211,226467.36252026213,5646409293.697258
2024-09-28,65858.0,600118483.1222521,92802.70680509471,5614548039.957313
2024-09-29,65602.01,547980013.7152303,88159.19980546743,5615148143.449788
2024-09-30,63327.59,1920250261.744216,296885.88916901744,5497389255.84113
2024-10-01,60805.78,2723672081.8326254,429927.24804300256,5125586394.30677
2024-10-02,60649.28,1928377637.836784,327094.078645503,5003019087.693777
2024-10-03,60752.71,1590773866.8074434,286115.1619839421,5130409886.174831
2024-10-04,62086.0,1311145630.5020497,234868.14306313312,5259018445.441078
2024-10-05,62058.0,484588468.3419123,74353.6330674423,5228726151.447274
2024-10-06,62819.91,555669634.4773514,96443.75483003444,5413148609.331323
2024-10-07,62224.0,1646315506.5791943,299037.19411354134,5178676113.767467
2024-10-08,62160.49,1230076253.818657,226306.9791274641,5340195852.7371
2024-10-09,60636.02,1234778807.5932417,217370.46625638084,5268395501.162051
2024-10-10,60326.39,1445604381.9363792,263030.28966865694,5177529826.576528
2024-10-11,62540.0,1462219576.849865,263774.7245716669,5473308707.945979
2024-10-12,63206.22,686978508.9887543,102816.69021969193,5646832812.016403
2024-10-13,62870.02,746564374.2082387,129736.91060939996,5391713333.322746
2024-10-14,66083.99,2450094472.813545,338357.9187676884,5712765465.785294
2024-10-15,67074.14,2894021862.319518,422138.1476913252,5551585661.302591
2024-10-16,67620.01,2024560410.106268,254172.80462828104,5845878215.203534
2024-10-17,67421.78,1702164439.5654595,220237.21399453605,5507365942.783091
2024-10-18,68428.0,1959735899.8769643,245285.03807338537,5911597975.0211
2024-10-19,68378.0,559628628.9613105,68652.926893606,5931695345.066918
2024-10-20,69031.99,854082429.8105861,105972.76686559728,5979769005.228464
2024-10-21,67377.5,2130833593.5466976,249556.0970490776,5859970335.181187
2024-10-22,67426.0,1654285791.6605556,218541.68625616,5861453609.708352
2024-10-23,66668.65,1695101430.9187467,248293.0441952217,5616726806.205437
2024-10-24,68198.28,1526736320.912938,210954.9074743526,5828701978.902065
2024-10-25,66698.33,2320667435.293254,347771.2844669408,5341100480.516645
2024-10-26,67092.76,792887047.147892,94199.57770486202,5432435273.99671
2024-10-27,68021.7,585006148.4704809,88496.5748094022,5591153844.145125
2024-10-28,69962.21,2005105729.8174448,264559.4141227663,6234654138.185898
2024-10-29,72736.42,3602465986.891757,382622.0766589363,6566293987.32103
2024-10-30,72344.74,1941210537.2882867,227176.729404826,6463906723.756086
2024-10-31,70292.01,2091144977.4946847,256539.9803998731,6299079244.000761
2024-11-01,69496.01,2677358022.00497,352701.001394335,5845945031.690914
2024-11-02,69374.74,731232427.6311548,79338.08819369295,5957362484.966505
2024-11-03,68775.99,1709666206.4062023,226490.6338321558,5708058691.924777
2024-11-04,67850.01,2033902307.002776,244971.88568025065,5709221869.847919
2024-11-05,69372.01,2310418908.069922,273156.54035785905,5752104344.896616
2024-11-06,75571.99,7702283270.258009,676893.4283348079,6762258071.03472
2024-11-07,75857.89,3391796661.971956,280755.4199417617,6724502897.308754
2024-11-08,76509.78,2784449097.5315185,229397.86729101115,6883643752.478607
2024-11-09,76677.46,1294709001.60289,117791.00518086072,6708821723.230972
2024-11-10,80370.01,4905441473.900737,417555.9899677743,6912550327.120184
2024-11-11,88647.99,6944268709.942721,613726.9903074978,7539996588.439307
2024-11-12,87952.01,8540084566.279819,633909.5357055981,7419673830.370475
2024-11-13,90375.2,7790928962.043038,555430.1953322532,7509411485.091292
2024-11-14,87325.59,5073860815.928665,364729.6638253002,7513745394.962362
2024-11-15,91032.07,4276238971.181429,314511.58019810845,7729177095.868603
2024-11-16,90586.92,2067958511.904848,129063.93916035794,7680411758.4077
2024-11-17,89855.99,2153871724.810395,167555.3322367911,7558696191.935044
2024-11-18,90464.08,4239909950.661894,333474.6194248027,7692919244.583086
2024-11-19,92310.79,4025108502.849614,303619.51888960035,7885322730.535393
2024-11-20,94286.56,3950932314.646069,290120.0133166365,8447316658.73838
2024-11-21,98317.12,6722807908.325656,418466.95219401,8787680854.524128
2024-11-22,98892.0,4555536773.363205,265849.3014080547,8972155259.439642
2024-11-23,97672.4,2431609866.3295145,120184.72829368387,8825684297.561033
2024-11-24,97900.04,3034172011.9517884,173170.90566174392,8574856968.286325
2024-11-25,93010.01,4883444806.322193,329461.6365371653,8413670567.994104
2024-11-26,91965.16,5370918648.818167,345037.08537585667,8062224910.376207
2024-11-27,95863.11,3894358511.617565,237010.59422577827,8264312715.359565
2024-11-28,95643.98,2749861591.2596097,154055.43053936766,8231125681.944062
2024-11-29,97460.0,2690451030.634288,190579.92061075632,8586242175.482205
2024-11-30,96407.99,1402672950.6998208,93090.73230331345,8385003504.671288
2024-12-01,97185.18,1641327626.6062205,113258.57608212683,8426956267.996109
2024-12-02,95840.62,3646639621.737588,257608.0519902068,8283927147.21419
2024-12-03,95849.69,3413995542.0186563,205420.5425652991,8393006937.959211
2024-12-04,98587.32,4241994533.786106,275969.58822339773,9145513900.3674
2024-12-05,96945.63,11048002942.149933,541875.3493712284,8946211864.406313
2024-12-06,99740.84,4456641685.364444,282364.8766364277,8928243548.570293
2024-12-07,99831.99,1487953846.8385458,95888.6634191419,8854371557.045929
2024-12-08,101109.59,1459576946.402151,109785.68589275135,9047607248.772734
2024-12-09,97276.47,5283626995.705648,322644.26050331874,8757257497.033499
2024-12-10,96593.0,4988660195.092428,288717.0675081192,8478844976.387509
2024-12-11,101125.0,3745703763.01845,221874.2143434707,9399870793.850887
2024-12-12,100004.29,2949462583.8661704,214826.94907794744,9168161282.158855
2024-12-13,101424.25,2203903393.0741005,152355.32736338253,9329046560.160725
2024-12-14,101420.0,1441594367.0463192,107714.37308191785,9391417486.631529
2024-12-15,104463.99,2290462903.835791,157769.19141082003,10332413141.007042
2024-12-16,106058.66,4364964400.634553,274457.75520228385,9877538651.56487
2024-12-17,106133.74,3103833327.775107,197783.47498263995,9801919848.648603
2024-12-18,100204.01,5194263316.259236,310123.77153942874,9264683531.963978
2024-12-19,97461.86,5487546517.707752,367819.5236657519,8924532361.032085
2024-12-20,97805.44,6022845238.832326,393375.79449963616,8714060843.523071
2024-12-21,97291.99,2296232055.195926,161307.43613473966,8543947943.365471
2024-12-22,95186.27,1857819866.3604,148160.54735470825,8267648516.207687
2024-12-23,94881.47,3100007213.494563,247269.59662584704,8564885105.303662
2024-12-24,98663.58,2287214424.706476,211685.2069359794,9051208093.240818
2024-12-25,99429.6,1426143976.0493636,124736.08433929812,9133510986.390957
2024-12-26,95791.6,2049123567.3867724,194696.56306844336,8555514482.217436
2024-12-27,94299.03,2528567849.7794614,206016.97696623547,8453421266.883562
2024-12-28,95300.0,794651624.8349555,68012.65071749446,8642184121.338717
2024-12-29,93738.2,1278370863.9768472,95077.80764656416,8429296111.016493
2024-12-30,92792.05,2573126059.769478,222405.3422249727,8434278982.950105
2024-12-31,93576.0,1845718801.922704,178704.26525493615,8537662281.855641
2025-01-01,94591.79,975444194.1379983,91265.3357598972,8731492894.180347
2025-01-02,96984.79,2118411852.68128,181365.3743810017,8917187755.23434
2025-01-03,98174.18,1486610768.5907917,125217.95174304702,8891251991.710049
2025-01-04,98220.5,881223751.6353602,71925.67819892986,8588348799.922922
2025-01-05,98363.61,793931715.9546324,74970.92702250101,8862539809.938118
2025-01-06,102235.6,2540561688.7771435,207531.19473662484,9597694480.577042
2025-01-07,96954.61,3170421659.717236,255632.9994245521,8931846559.658535
2025-01-08,95060.61,3205849081.112962,261867.36327474425,8621022637.790405
2025-01-09,92552.49,3217669887.245398,257840.3419762045,8086677057.299954
2025-01-10,94726.11,2962085343.283704,260333.56735285083,8378387860.004257
2025-01-11,94599.99,665685994.93301,64681.96120786548,8292126635.57963
2025-01-12,94545.06,813278829.6583949,77322.42786900038,8275801163.362821
2025-01-13,94536.1,3930666134.3474574,355556.4905950364,7924251695.714997
2025-01-14,96560.86,2676048470.3569503,212835.9705083085,8157099736.742229
2025-01-15,100497.35,3006242382.8867946,216105.04465825987,8705563306.428696
2025-01-16,99987.3,2765162040.639799,216853.84693350497,8620069296.9054
2025-01-17,104077.48,4040993985.475047,249503.8866444532,9424542075.40079
2025-01-18,104556.23,2521522119.379525,167925.4585312473,9181124105.78813
2025-01-19,101331.57,4513423971.410253,276203.93685623014,8527484155.975645
2025-01-20,102260.01,9398787064.320717,457040.5370952854,8597005630.459232
2025-01-21,106143.82,4768512258.156502,273283.90437590133,9191816656.5426
2025-01-22,103706.66,2331144640.658579,151276.92752789237,8693149783.325602
2025-01-23,103910.34,5610760848.131639,418009.8345666891,8358649881.249838
2025-01-24,104870.5,2483818574.373748,165784.9399758299,8632693953.327925
2025-01-25,104746.85,949511531.3578016,65649.97035836379,8541350637.463709
2025-01-26,102620.0,1024352365.4715524,75810.88793997961,8376151066.171844
2025-01-27,102082.83,5092886322.829244,321574.9845345581,8573227885.714564
2025-01-28,101335.52,2253977324.036209,169931.76091566673,8138491013.417735
2025-01-29,103733.24,2380383694.772136,167016.97808478898,8443824258.500501
2025-01-30,104722.94,2038112603.5126407,137009.60670576076,8687906661.310268
2025-01-31,102429.56,2282174002.1952176,172283.2897709662,8539533031.826707
2025-02-01,100635.65,1250354228.2372296,90877.90802929371,8477842710.028918
2025-02-02,97700.59,3412084312.583628,232517.8535972493,8163918400.354238
2025-02-03,101328.52,7228589180.711621,386353.2790105472,7935888785.776699
2025-02-04,97763.13,3989698644.26493,262822.63542325824,7317764233.246326
2025-02-05,96612.43,2562342153.829685,148480.05274397088,7383163300.995975
2025-02-06,96554.35,2289071921.2175603,161562.79536914377,7260764204.472844
2025-02-07,96506.8,3107592434.6738343,222888.0628968189,7332142524.79919
2025-02-08,96444.74,977040267.5158632,69072.05558472134,7354827496.133759
2025-02-09,96462.75,1359495152.3107977,101203.96149695094,7184357904.759931
2025-02-10,97430.82,1999112052.6687863,132971.70999015027,7402205863.601882
2025-02-11,95778.2,1806534846.38632,154846.40306459562,7579992000.557776
2025-02-12,97869.99,2800142168.3943653,192362.7197699874,7668670958.022895
2025-02-13,96608.14,1916988246.3921187,142010.02084638138,7579451109.422048
2025-02-14,97500.48,1768073218.8690157,144498.35868734668,7503179275.50927
2025-02-15,97569.66,717245393.778092,47433.49670414362,7500582938.463924
2025-02-16,96118.12,794694242.2949733,56702.68910383531,7313088712.130788
2025-02-17,95780.0,1584593526.1754675,105579.05716118144,7372592020.431849
2025-02-18,95671.74,2223994802.892005,178973.85095932774,7841453715.016812
2025-02-19,96644.37,1576817572.1032505,125032.41144589412,7508907399.761123
2025-02-20,98305.0,1663386824.7315507,129218.9838757356,8100472762.774647
2025-02-21,96181.98,3143975917.5734644,250695.91418201,7816187124.505182
2025-02-22,96551.01,1087077133.8226364,65812.82852874725,7690004777.268744
2025-02-23,96258.0,1044392011.791024,69320.47163756854,7740188221.992524
2025-02-24,91552.88,2981809595.445377,216388.6167572112,8270982795.398202
2025-02-25,88680.4,6962982500.904474,464527.3004520343,7550231520.98328
2025-02-26,84250.09,4898429925.6364765,400957.0705524777,6934198460.276524
2025-02-27,84708.58,3618738891.222162,267665.6341035955,6988477129.860544
2025-02-28,84349.94,6806705236.690679,536248.0802714719,6657463944.319327
2025-03-01,86064.53,2194003507.852643,146982.9523518892,6751644616.57387
2025-03-02,94270.0,4972549515.788669,347523.0804807314,7450864759.074089
2025-03-03,86220.61,5321123743.471923,427307.1758108157,6136364397.334583
2025-03-04,87281.98,4704901219.590436,426484.187226071,5909904091.281076
2025-03-05,90606.01,3400243670.3049755,279030.4849635708,6324774034.367883
2025-03-06,89931.89,3105145628.3994,303040.38292386185,6181166227.090855
2025-03-07,86801.75,5097554826.613157,439811.0915673632,5997376523.022782
2025-03-08,86222.45,1119358968.6520054,96136.3932563734,5898846405.251135
2025-03-09,80734.37,2173552660.454479,221679.0000067221,5661863323.545048
2025-03-10,78595.86,3834924947.758186,410108.676006104,5477133300.593011
2025-03-11,82932.99,3927000827.110792,378294.306864592,5801756209.136692
2025-03-12,83680.12,2638600996.825396,296398.4210054961,5769715843.636055
2025-03-13,81115.78,2260870111.2393894,248015.74906851057,5842253217.705717
2025-03-14,83983.2,2244729595.541172,233618.1113005308,6127397898.8321495
2025-03-15,84338.44,953445671.8337504,76697.08538506781,5955338268.446229
2025-03-16,82574.53,1468056556.296723,174685.57357357678,5657752870.59451
2025-03-17,84010.03,1437716814.0468738,182643.8790898613,5971787572.3271055
2025-03-18,82715.03,1450813055.479726,187769.4035403937,5825729120.814819
2025-03-19,86845.94,2375813941.9437623,247237.1154201853,6618985949.390422
2025-03-20,84223.39,1885241921.155652,242960.0705637216,5956146734.781647
2025-03-21,84088.79,1005135519.2560016,144376.61643567798,5947126814.425854
2025-03-22,83840.59,456235443.8016522,52223.20564073599,5878830932.966465
2025-03-23,86082.5,718692319.1499038,90928.40989708342,6274679741.734477
